/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for Graphcore/vqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Graphcore/vqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

Downloading builder script:   0%|          | 0.00/5.17k [00:00<?, ?B/s]
Downloading builder script: 100%|██████████| 5.17k/5.17k [00:00<00:00, 12.6MB/s]

Downloading readme:   0%|          | 0.00/44.0 [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 44.0/44.0 [00:00<00:00, 303kB/s]

Downloading data:   0%|          | 0.00/132M [00:00<?, ?B/s]
Downloading data:  17%|█▋        | 22.2M/132M [00:12<01:03, 1.73MB/s]
Downloading data:  17%|█▋        | 22.4M/132M [00:12<01:02, 1.74MB/s]
Downloading data:  17%|█▋        | 22.6M/132M [00:12<00:59, 1.82MB/s]
Downloading data:  17%|█▋        | 22.8M/132M [00:12<01:01, 1.78MB/s]
Downloading data:  17%|█▋        | 23.0M/132M [00:12<01:03, 1.72MB/s]
Downloading data:  18%|█▊        | 23.2M/132M [00:12<01:05, 1.67MB/s]
Downloading data:  18%|█▊        | 23.3M/132M [00:12<01:06, 1.62MB/s]
Downloading data:  18%|█▊        | 23.5M/132M [00:12<01:04, 1.67MB/s]
Downloading data:  18%|█▊        | 23.7M/132M [00:13<01:01, 1.75MB/s]
Downloading data:  18%|█▊        | 24.0M/132M [00:13<00:58, 1.86MB/s]
Downloading data:  18%|█▊        | 24.2M/132M [00:13<00:53, 2.01MB/s]
Downloading data:  19%|█▊        | 24.4M/132M [00:13<00:59, 1.80MB/s]
Downloading data:  19%|█▊        | 24.6M/132M [00:13<01:09, 1.54MB/s]
Downloading data:  19%|█▉        | 24.8M/132M [00:13<01:08, 1.57MB/s]
Downloading data:  19%|█▉        | 25.0M/132M [00:13<01:06, 1.60MB/s]
Downloading data:  19%|█▉        | 25.2M/132M [00:13<01:08, 1.57MB/s]
Downloading data:  19%|█▉        | 25.3M/132M [00:13<01:08, 1.57MB/s]
Downloading data:  19%|█▉        | 25.5M/132M [00:14<01:09, 1.54MB/s]
Downloading data:  19%|█▉        | 25.6M/132M [00:14<01:11, 1.49MB/s]
Downloading data:  20%|█▉        | 25.8M/132M [00:14<01:43, 1.02MB/s]
Downloading data:  20%|█▉        | 25.9M/132M [00:14<01:39, 1.07MB/s]
Downloading data:  20%|█▉        | 26.1M/132M [00:14<01:34, 1.12MB/s]
Downloading data:  20%|█▉        | 26.3M/132M [00:14<01:24, 1.24MB/s]
Downloading data:  20%|██        | 26.4M/132M [00:14<01:19, 1.33MB/s]
Downloading data:  20%|██        | 26.7M/132M [00:15<01:10, 1.49MB/s]
Downloading data:  20%|██        | 26.9M/132M [00:15<01:03, 1.66MB/s]
Downloading data:  21%|██        | 27.2M/132M [00:15<00:57, 1.81MB/s]
Downloading data:  21%|██        | 27.4M/132M [00:15<00:53, 1.96MB/s]
Downloading data:  21%|██        | 27.7M/132M [00:15<00:48, 2.17MB/s]
Downloading data:  21%|██        | 27.9M/132M [00:15<00:49, 2.11MB/s]
Downloading data:  21%|██▏       | 28.2M/132M [00:15<00:47, 2.18MB/s]
Downloading data:  22%|██▏       | 28.5M/132M [00:15<00:43, 2.39MB/s]
Downloading data:  22%|██▏       | 28.8M/132M [00:15<00:41, 2.49MB/s]
Downloading data:  22%|██▏       | 29.1M/132M [00:16<00:39, 2.58MB/s]
Downloading data:  22%|██▏       | 29.4M/132M [00:16<00:38, 2.68MB/s]
Downloading data:  23%|██▎       | 29.8M/132M [00:16<00:36, 2.78MB/s]
Downloading data:  23%|██▎       | 30.1M/132M [00:16<00:34, 2.92MB/s]
Downloading data:  23%|██▎       | 30.5M/132M [00:16<00:30, 3.31MB/s]
Downloading data:  23%|██▎       | 30.9M/132M [00:16<00:30, 3.27MB/s]
Downloading data:  24%|██▎       | 31.2M/132M [00:16<00:31, 3.16MB/s]
Downloading data:  24%|██▍       | 31.5M/132M [00:16<00:35, 2.82MB/s]
Downloading data:  24%|██▍       | 31.8M/132M [00:16<00:35, 2.84MB/s]
Downloading data:  24%|██▍       | 32.1M/132M [00:17<00:35, 2.85MB/s]
Downloading data:  25%|██▍       | 32.4M/132M [00:17<00:35, 2.78MB/s]
Downloading data:  25%|██▍       | 32.7M/132M [00:17<00:37, 2.68MB/s]
Downloading data:  25%|██▍       | 33.0M/132M [00:17<00:36, 2.73MB/s]
Downloading data:  25%|██▌       | 33.3M/132M [00:17<00:37, 2.63MB/s]
Downloading data:  25%|██▌       | 33.5M/132M [00:17<00:38, 2.58MB/s]
Downloading data:  26%|██▌       | 33.8M/132M [00:17<00:38, 2.55MB/s]
Downloading data:  26%|██▌       | 34.1M/132M [00:17<00:38, 2.53MB/s]
Downloading data:  26%|██▌       | 34.3M/132M [00:17<00:39, 2.50MB/s]
Downloading data:  26%|██▌       | 34.6M/132M [00:18<00:39, 2.49MB/s]
Downloading data:  26%|██▋       | 34.8M/132M [00:18<00:39, 2.46MB/s]
Downloading data:  27%|██▋       | 35.1M/132M [00:18<00:39, 2.44MB/s]
Downloading data:  27%|██▋       | 35.4M/132M [00:18<00:40, 2.38MB/s]
Downloading data:  27%|██▋       | 35.6M/132M [00:18<00:41, 2.31MB/s]
Downloading data:  27%|██▋       | 35.9M/132M [00:18<00:40, 2.35MB/s]
Downloading data:  27%|██▋       | 36.1M/132M [00:18<00:41, 2.32MB/s]
Downloading data:  28%|██▊       | 36.4M/132M [00:18<00:40, 2.39MB/s]
Downloading data:  28%|██▊       | 36.7M/132M [00:18<00:38, 2.45MB/s]
Downloading data:  28%|██▊       | 37.0M/132M [00:19<00:37, 2.54MB/s]
Downloading data:  28%|██▊       | 37.3M/132M [00:19<00:35, 2.67MB/s]
Downloading data:  28%|██▊       | 37.6M/132M [00:19<00:34, 2.74MB/s]
Downloading data:  29%|██▊       | 37.9M/132M [00:19<00:35, 2.62MB/s]
Downloading data:  29%|██▉       | 38.2M/132M [00:19<00:34, 2.69MB/s]
Downloading data:  29%|██▉       | 38.4M/132M [00:19<00:41, 2.23MB/s]
Downloading data:  29%|██▉       | 38.7M/132M [00:19<00:45, 2.06MB/s]
Downloading data:  29%|██▉       | 38.9M/132M [00:19<00:49, 1.89MB/s]
Downloading data:  30%|██▉       | 39.1M/132M [00:20<00:47, 1.94MB/s]
Downloading data:  30%|██▉       | 39.3M/132M [00:20<00:47, 1.96MB/s]
Downloading data:  30%|███       | 39.6M/132M [00:20<00:44, 2.08MB/s]
Downloading data:  30%|███       | 39.9M/132M [00:20<00:43, 2.13MB/s]
Downloading data:  30%|███       | 40.2M/132M [00:20<00:39, 2.34MB/s]
Downloading data:  31%|███       | 40.5M/132M [00:20<00:37, 2.44MB/s]
Downloading data:  31%|███       | 40.9M/132M [00:20<00:34, 2.64MB/s]
Downloading data:  31%|███▏      | 41.2M/132M [00:20<00:32, 2.81MB/s]
Downloading data:  32%|███▏      | 41.6M/132M [00:20<00:30, 2.94MB/s]
Downloading data:  32%|███▏      | 42.0M/132M [00:21<00:30, 2.95MB/s]
Downloading data:  32%|███▏      | 42.3M/132M [00:21<00:29, 3.05MB/s]
Downloading data:  32%|███▏      | 42.7M/132M [00:21<00:28, 3.15MB/s]
Downloading data:  33%|███▎      | 43.1M/132M [00:21<00:27, 3.22MB/s]
Downloading data:  33%|███▎      | 43.4M/132M [00:21<00:27, 3.26MB/s]
Downloading data:  33%|███▎      | 43.8M/132M [00:21<00:26, 3.35MB/s]
Downloading data:  34%|███▎      | 44.2M/132M [00:21<00:25, 3.46MB/s]
Downloading data:  34%|███▍      | 44.6M/132M [00:21<00:26, 3.36MB/s]
Downloading data:  34%|███▍      | 44.9M/132M [00:21<00:25, 3.36MB/s]
Downloading data:  34%|███▍      | 45.3M/132M [00:22<00:25, 3.34MB/s]
Downloading data:  35%|███▍      | 45.6M/132M [00:22<00:26, 3.29MB/s]
Downloading data:  35%|███▍      | 45.9M/132M [00:22<00:26, 3.23MB/s]
Downloading data:  35%|███▌      | 46.3M/132M [00:22<00:26, 3.18MB/s]
Downloading data:  35%|███▌      | 46.7M/132M [00:22<00:26, 3.24MB/s]
Downloading data:  36%|███▌      | 47.1M/132M [00:22<00:24, 3.41MB/s]
Downloading data:  36%|███▌      | 47.6M/132M [00:22<00:23, 3.56MB/s]
Downloading data:  36%|███▋      | 48.0M/132M [00:22<00:23, 3.57MB/s]
Downloading data:  37%|███▋      | 48.4M/132M [00:22<00:23, 3.57MB/s]
Downloading data:  37%|███▋      | 48.8M/132M [00:23<00:22, 3.69MB/s]
Downloading data:  37%|███▋      | 49.2M/132M [00:23<00:21, 3.81MB/s]
Downloading data:  38%|███▊      | 49.7M/132M [00:23<00:21, 3.89MB/s]
Downloading data:  38%|███▊      | 50.2M/132M [00:23<00:18, 4.35MB/s]
Downloading data:  38%|███▊      | 50.7M/132M [00:23<00:18, 4.31MB/s]
Downloading data:  39%|███▉      | 51.3M/132M [00:23<00:17, 4.65MB/s]
Downloading data:  39%|███▉      | 51.8M/132M [00:23<00:17, 4.56MB/s]
Downloading data:  40%|███▉      | 52.2M/132M [00:23<00:17, 4.50MB/s]
Downloading data:  40%|███▉      | 52.7M/132M [00:23<00:17, 4.64MB/s]
Downloading data:  40%|████      | 53.3M/132M [00:24<00:16, 4.71MB/s]
Downloading data:  41%|████      | 53.8M/132M [00:24<00:16, 4.77MB/s]
Downloading data:  41%|████      | 54.4M/132M [00:24<00:15, 4.88MB/s]
Downloading data:  42%|████▏     | 54.9M/132M [00:24<00:15, 4.93MB/s]
Downloading data:  42%|████▏     | 55.5M/132M [00:24<00:15, 5.05MB/s]
Downloading data:  43%|████▎     | 56.1M/132M [00:24<00:14, 5.12MB/s]
Downloading data:  43%|████▎     | 56.7M/132M [00:24<00:14, 5.26MB/s]
Downloading data:  43%|████▎     | 57.3M/132M [00:24<00:14, 5.32MB/s]
Downloading data:  44%|████▍     | 58.0M/132M [00:24<00:13, 5.36MB/s]
Downloading data:  44%|████▍     | 58.5M/132M [00:25<00:13, 5.30MB/s]
Downloading data:  45%|████▍     | 59.1M/132M [00:25<00:14, 5.12MB/s]
Downloading data:  45%|████▌     | 59.6M/132M [00:25<00:16, 4.46MB/s]
Downloading data:  46%|████▌     | 60.0M/132M [00:25<00:18, 3.99MB/s]
Downloading data:  46%|████▌     | 60.5M/132M [00:25<00:18, 3.87MB/s]
Downloading data:  46%|████▌     | 60.9M/132M [00:25<00:18, 3.89MB/s]
Downloading data:  47%|████▋     | 61.4M/132M [00:25<00:18, 3.91MB/s]
Downloading data:  47%|████▋     | 61.8M/132M [00:25<00:18, 3.84MB/s]
Downloading data:  47%|████▋     | 62.2M/132M [00:25<00:17, 3.90MB/s]
Downloading data:  48%|████▊     | 62.7M/132M [00:26<00:16, 4.24MB/s]
Downloading data:  48%|████▊     | 63.2M/132M [00:26<00:16, 4.23MB/s]
Downloading data:  48%|████▊     | 63.6M/132M [00:26<00:16, 4.23MB/s]
Downloading data:  49%|████▊     | 64.0M/132M [00:26<00:16, 4.23MB/s]
Downloading data:  49%|████▉     | 64.6M/132M [00:26<00:14, 4.58MB/s]
Downloading data:  49%|████▉     | 65.1M/132M [00:26<00:15, 4.42MB/s]
Downloading data:  50%|████▉     | 65.7M/132M [00:26<00:14, 4.71MB/s]
Downloading data:  50%|█████     | 66.3M/132M [00:26<00:13, 4.89MB/s]
Downloading data:  51%|█████     | 66.9M/132M [00:26<00:13, 4.97MB/s]
Downloading data:  51%|█████     | 67.6M/132M [00:27<00:12, 5.22MB/s]
Downloading data:  52%|█████▏    | 68.3M/132M [00:27<00:11, 5.40MB/s]
Downloading data:  52%|█████▏    | 69.0M/132M [00:27<00:11, 5.63MB/s]
Downloading data:  53%|█████▎    | 69.7M/132M [00:27<00:10, 5.76MB/s]
Downloading data:  53%|█████▎    | 70.5M/132M [00:27<00:10, 5.96MB/s]
Downloading data:  54%|█████▍    | 71.2M/132M [00:27<00:09, 6.16MB/s]
Downloading data:  55%|█████▍    | 72.0M/132M [00:27<00:09, 6.31MB/s]
Downloading data:  55%|█████▌    | 72.8M/132M [00:27<00:09, 6.48MB/s]
Downloading data:  56%|█████▌    | 73.6M/132M [00:28<00:08, 6.80MB/s]
Downloading data:  56%|█████▋    | 74.3M/132M [00:28<00:08, 6.73MB/s]
Downloading data:  57%|█████▋    | 75.0M/132M [00:28<00:08, 6.78MB/s]
Downloading data:  57%|█████▋    | 75.7M/132M [00:28<00:08, 6.67MB/s]
Downloading data:  58%|█████▊    | 76.3M/132M [00:28<00:10, 5.20MB/s]
Downloading data:  58%|█████▊    | 76.9M/132M [00:28<00:13, 4.11MB/s]
Downloading data:  59%|█████▊    | 77.4M/132M [00:28<00:13, 3.97MB/s]
Downloading data:  59%|█████▉    | 77.8M/132M [00:29<00:14, 3.84MB/s]
Downloading data:  59%|█████▉    | 78.2M/132M [00:29<00:14, 3.80MB/s]
Downloading data:  60%|█████▉    | 78.6M/132M [00:29<00:15, 3.47MB/s]
Downloading data:  60%|█████▉    | 79.0M/132M [00:29<00:15, 3.36MB/s]
Downloading data:  60%|██████    | 79.4M/132M [00:29<00:16, 3.28MB/s]
Downloading data:  60%|██████    | 79.8M/132M [00:29<00:15, 3.32MB/s]
Downloading data:  61%|██████    | 80.1M/132M [00:29<00:15, 3.29MB/s]
Downloading data:  61%|██████    | 80.5M/132M [00:29<00:15, 3.35MB/s]
Downloading data:  61%|██████▏   | 80.8M/132M [00:29<00:15, 3.35MB/s]
Downloading data:  62%|██████▏   | 81.2M/132M [00:30<00:14, 3.40MB/s]
Downloading data:  62%|██████▏   | 81.6M/132M [00:30<00:14, 3.40MB/s]
Downloading data:  62%|██████▏   | 82.0M/132M [00:30<00:13, 3.69MB/s]
Downloading data:  63%|██████▎   | 82.5M/132M [00:30<00:13, 3.76MB/s]
Downloading data:  63%|██████▎   | 83.1M/132M [00:30<00:12, 4.03MB/s]
Downloading data:  63%|██████▎   | 83.6M/132M [00:30<00:11, 4.23MB/s]
Downloading data:  64%|██████▍   | 84.2M/132M [00:30<00:10, 4.40MB/s]
Downloading data:  64%|██████▍   | 84.8M/132M [00:30<00:10, 4.62MB/s]
Downloading data:  65%|██████▍   | 85.4M/132M [00:30<00:09, 4.79MB/s]
Downloading data:  65%|██████▌   | 86.0M/132M [00:31<00:09, 4.97MB/s]
Downloading data:  66%|██████▌   | 86.7M/132M [00:31<00:08, 5.17MB/s]
Downloading data:  66%|██████▌   | 87.4M/132M [00:31<00:08, 5.33MB/s]
Downloading data:  67%|██████▋   | 88.1M/132M [00:31<00:07, 5.52MB/s]
Downloading data:  67%|██████▋   | 88.8M/132M [00:31<00:07, 5.65MB/s]
Downloading data:  68%|██████▊   | 89.5M/132M [00:31<00:07, 5.78MB/s]
Downloading data:  68%|██████▊   | 90.2M/132M [00:31<00:06, 5.98MB/s]
Downloading data:  69%|██████▉   | 91.0M/132M [00:31<00:06, 6.15MB/s]
Downloading data:  70%|██████▉   | 91.8M/132M [00:32<00:06, 6.30MB/s]
Downloading data:  70%|███████   | 92.6M/132M [00:32<00:06, 6.47MB/s]
Downloading data:  71%|███████   | 93.4M/132M [00:32<00:05, 6.66MB/s]
Downloading data:  71%|███████▏  | 94.3M/132M [00:32<00:05, 6.84MB/s]
Downloading data:  72%|███████▏  | 95.1M/132M [00:32<00:05, 6.97MB/s]
Downloading data:  73%|███████▎  | 96.0M/132M [00:32<00:05, 7.15MB/s]
Downloading data:  73%|███████▎  | 96.9M/132M [00:32<00:04, 7.29MB/s]
Downloading data:  74%|███████▍  | 97.8M/132M [00:32<00:04, 7.46MB/s]
Downloading data:  75%|███████▍  | 98.8M/132M [00:32<00:04, 7.64MB/s]
Downloading data:  76%|███████▌  | 99.8M/132M [00:33<00:04, 7.79MB/s]
Downloading data:  76%|███████▋  | 101M/132M [00:33<00:03, 7.93MB/s] 
Downloading data:  77%|███████▋  | 102M/132M [00:33<00:03, 8.08MB/s]
Downloading data:  78%|███████▊  | 103M/132M [00:33<00:03, 8.20MB/s]
Downloading data:  79%|███████▊  | 104M/132M [00:33<00:03, 8.37MB/s]
Downloading data:  79%|███████▉  | 105M/132M [00:33<00:03, 8.50MB/s]
Downloading data:  80%|████████  | 106M/132M [00:33<00:03, 8.65MB/s]
Downloading data:  81%|████████  | 107M/132M [00:33<00:02, 8.58MB/s]
Downloading data:  82%|████████▏ | 108M/132M [00:33<00:02, 8.59MB/s]
Downloading data:  82%|████████▏ | 108M/132M [00:34<00:02, 8.34MB/s]
Downloading data:  83%|████████▎ | 109M/132M [00:34<00:03, 6.12MB/s]
Downloading data:  83%|████████▎ | 110M/132M [00:34<00:04, 5.17MB/s]
Downloading data:  84%|████████▍ | 111M/132M [00:34<00:04, 4.46MB/s]
Downloading data:  84%|████████▍ | 111M/132M [00:34<00:05, 4.01MB/s]
Downloading data:  85%|████████▍ | 112M/132M [00:35<00:05, 3.98MB/s]
Downloading data:  85%|████████▍ | 112M/132M [00:35<00:05, 3.88MB/s]
Downloading data:  85%|████████▌ | 112M/132M [00:35<00:04, 3.96MB/s]
Downloading data:  86%|████████▌ | 113M/132M [00:35<00:04, 4.10MB/s]
Downloading data:  86%|████████▌ | 114M/132M [00:35<00:04, 4.27MB/s]
Downloading data:  86%|████████▋ | 114M/132M [00:35<00:04, 4.40MB/s]
Downloading data:  87%|████████▋ | 115M/132M [00:35<00:03, 4.73MB/s]
Downloading data:  87%|████████▋ | 115M/132M [00:35<00:03, 4.59MB/s]
Downloading data:  88%|████████▊ | 116M/132M [00:35<00:03, 4.81MB/s]
Downloading data:  88%|████████▊ | 116M/132M [00:36<00:03, 4.99MB/s]
Downloading data:  89%|████████▊ | 117M/132M [00:36<00:02, 5.40MB/s]
Downloading data:  89%|████████▉ | 118M/132M [00:36<00:03, 4.61MB/s]
Downloading data:  90%|████████▉ | 118M/132M [00:36<00:03, 4.39MB/s]
Downloading data:  90%|████████▉ | 119M/132M [00:36<00:03, 3.81MB/s]
Downloading data:  90%|█████████ | 119M/132M [00:36<00:03, 3.66MB/s]
Downloading data:  90%|█████████ | 119M/132M [00:36<00:03, 3.51MB/s]
Downloading data:  91%|█████████ | 120M/132M [00:37<00:04, 2.91MB/s]
Downloading data:  91%|█████████ | 120M/132M [00:37<00:04, 2.74MB/s]
Downloading data:  91%|█████████ | 120M/132M [00:37<00:04, 2.57MB/s]
Downloading data:  91%|█████████▏| 121M/132M [00:37<00:04, 2.50MB/s]
Downloading data:  92%|█████████▏| 121M/132M [00:37<00:04, 2.63MB/s]
Downloading data:  92%|█████████▏| 121M/132M [00:37<00:04, 2.64MB/s]
Downloading data:  92%|█████████▏| 122M/132M [00:37<00:03, 2.71MB/s]
Downloading data:  92%|█████████▏| 122M/132M [00:37<00:03, 2.88MB/s]
Downloading data:  93%|█████████▎| 122M/132M [00:37<00:03, 3.06MB/s]
Downloading data:  93%|█████████▎| 123M/132M [00:38<00:02, 3.23MB/s]
Downloading data:  93%|█████████▎| 123M/132M [00:38<00:02, 3.38MB/s]
